S.N.,COLUMN NAME,DATA TYPE,DATA LENGTH,DESCRIPTION,Reference
1,SOURCE,VARCHAR2,20,"Claim data sources like 'HUMANA', 'ANTHEM', 'AETNA' etc.",
2,SN,NUMBER,10,Claim Identification Number (Primary Key),
3,CLMNUM,VARCHAR2,50,"Medical claim number. It is unique identifier for a claim, and it generally applied from Claim Header Num, Claim Line Num, etc.",
4,CLAIMLINENUMBER,NUMBER,4,Claim line number,
5,CLMTYPE,VARCHAR2,20,"Claim type like 'MED', 'DEN', 'VIS', 'STD', 'RX-MED' etc.",
6,CLMTYPEDESC,VARCHAR2,50,"Description of claim type i.e. Medical (MED), Dental (DEN), Vision (VIS), Rx-Medical (RX-MED) etc.",
7,CLMCATEGORY,VARCHAR2,20,"HI=Hospital Inpatient,
HO=Hospital Outpatient
PB=Professional
LB=Lab",
8,MEMID,VARCHAR2,50,Member identification number,
9,ENRID,VARCHAR2,20,Enrollee identification number,
10,RELFLAG,VARCHAR2,3,"Relationship flag to identify member as Enrollee(E), Spouse(S) or Dependent(D)",
11,MEMFIRSTNAME,VARCHAR2,30,Member's first name,
12,MEMLASTNAME,VARCHAR2,50,Member's last name,
13,GENDER,VARCHAR2,1,Member's gender,
14,DOB,DATE,,Date of birth,
15,ADDR1,VARCHAR2,50,Member Street Address 1,
16,ADDR2,VARCHAR2,50,Member Street Address 2,
17,CITY,VARCHAR2,50,Name of city,
18,STATE,VARCHAR2,2,Abbreviation of State,
19,ZIP,VARCHAR2,15,Zip code,
20,HOMEPHONE,VARCHAR2,20,Residence phone number,
21,WORKPHONE,VARCHAR2,20,Office phone number,
22,FROMDATE,DATE,,Date of service starts (Admission date for admissions),
23,TODATE,DATE,,Date of service ends (Discharge date for admissions),
24,SERVICEDATE,DATE,,Date of service,
25,RCVDATE,DATE,,Date claim received,
26,PAIDDATE,DATE,,Date claim paid,
27,BILLTYPE,VARCHAR2,20,"Bill type codes to store claims as Facility(F), Ancillary(A) and Professional(P).",
28,POSCODE,VARCHAR2,20,Place of service code (HCFA-compatible),
29,POSDESC,VARCHAR2,70,Place of service description,
30,SPECCODE,VARCHAR2,20,Provider specialty code,
31,SPECDESC,VARCHAR2,70,Provider specialty description,
32,DIAGCODE,VARCHAR2,20,Diagnosis or International Classification of Diseases (ICD-9) code,
33,DIAGDESC,VARCHAR2,120,Description of diagnosis,
34,FIRSTDIAGCODE,VARCHAR2,20,Additional diagnosis or ICD-9 code,
35,FIRSTDIAGDESC,VARCHAR2,250,,
