Data element,Name,Type,Max. length ,Required?,Description/valid values,Error threshold
MC001 ,Payer type,Text ,1,Yes,See lookup table MC001,0%
MC003,Product code,Text,3,Yes,See lookup table MC003,0%
MC004 ,Claim ID,Text,80,Yes,Payer’s unique claim identifier,0%
MC005 ,Service line counter,Numeric,4,Yes,Increments of 1 for each claim line,0%
MC010,Member ID,Text,30,Yes,Plan-specific unique member identifier,0%
MC017,Payment date,Date,8,Yes,CCYYMMDD (example: 20090624). Blanks allowed for denied claims only.,0%
MC018,Admission date,Date,8,Yes,CCYYMMDD (example: 20090603). Required only for institutional claims.,1.20%
MC023,Discharge status,Text,2,Yes,See lookup table MC023. Required only for institutional claims.,1.20%
MC024,Rendering provider ID,Text,30,Yes,Identifier for the rendering provider as assigned by the reporting entity,1.20%
MC036,Type of bill,Numeric,3,Situational,See lookup table MC 036. Required only for institutional claims.,1.20%
MC037,Place of service,Text,2,Situational,See lookup table MC 037. Required only for professional claims.,1.20%
MC038,Claim status,Text,1,Yes,"Was claim paid, denied, CCO encounter, or MCO encounter only? Valid values: P (paid), D (denied), C (CCO encounter), E (other managed care encounter)",0%
MC038A,COB status,Text,1,Yes,"Was claim a COB claim? Valid values: Y (yes), N (no)",1.20%
MC041,Principal diagnosis,Text,8,Yes,ICD-10 diagnosis code for dates of service beginning 10/01/2014. Include all characters (example: E10.359). ICD-9 diagnosis code for dates of service before 10/01/2015 If ICD-9 include all digits and exclude decimal point (example: 01220),1.20%
MC041P,POA flag 1,Text,1,Yes,Present on admission flag for principal diagnosis. See look-up table MC041P. Required only for institutional claims.,1.20%
MC042,Diagnosis 2,Text,8,Yes,ICD-10 diagnosis code for dates of service beginning 10/01/2014. Include all characters (example: E10.359). ICD-9 diagnosis code for dates of service before 10/01/2015. If ICD-9 include all digits and exclude decimal point (example: 01220),1.20%
MC042P,POA flag 2,Text,1,Situational,Present on admission flag for diagnosis 2. Required if MC042 is populated. See look-up table MC041P. Required only for institutional claims.,1.20%
MC043,Diagnosis 3,Text,8,Yes,ICD-10 diagnosis code for dates of service beginning 10/01/2014. Include all characters (example: E10.359). ICD-9 diagnosis code for dates of service before 10/01/2015. If ICD-9 include all digits and exclude decimal point (example: 01220),1.20%
MC043P,POA flag 3,Text,1,Situational,Present on admission flag for diagnosis 3. Required if MC043 is populated. See look-up table MC041P. Required only for institutional claims.,1.20%
MC044,Diagnosis 4,Text,8,Yes,ICD-10 diagnosis code for dates of service beginning 10/01/2014. Include all characters (example: E10.359). ICD-9 diagnosis code for dates of service before 10/01/2015. If ICD-9 include all digits and exclude decimal point (example: 01220),1.20%
MC044P,POA flag 4,Text,1,Situational,Present on admission flag for diagnosis 4. Required if MC044 is populated. See look-up table MC041P. Required only for institutional claims.,1.20%
MC045,Diagnosis 5,Text,8,Yes,ICD-10 diagnosis code for dates of service beginning 10/01/2014. Include all characters (example: E10.359). ICD-9 diagnosis code for dates of service before 10/01/2015. If ICD-9 include all digits and exclude decimal point (example: 01220),1.20%
MC045P,POA flag 5,Text,1,Situational,Present on admission flag for diagnosis 5. Required if MC045 is populated. See look-up table MC041P. Required only for institutional claims.,1.20%
MC046,Diagnosis 6,Text,8,Yes,ICD-10 diagnosis code for dates of service beginning 10/01/2014. Include all characters (example: E10.359). ICD-9 diagnosis code for dates of service before 10/01/2015. If ICD-9 include all digits and exclude decimal point (example: 01220),1.20%
